book_id,title,authors,source_url,cluster_id,institutions,produced_period,analyzes_periods,tags,confidence,status,provenance,curator,curated_at,notes
bk_000001,The Death of Scripture and Rise of Biblical Studies,Michael Legaspi,https://www.amazon.com/Scripture-Biblical-Studies-Historical-Theology/dp/0199845883,cl_scripture_method,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000002,Politicizing the Bible,Scott Hahn & Benjamin Wiker,https://www.amazon.com/Politicizing-Bible-Historical-Criticism-Secularization/dp/0824599039,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000003,Gregory Palamas and the Making of Palamism in the Modern Age,Norman Russell,https://www.amazon.com/Palamism-Changing-Paradigms-Historical-Systematic/dp/0199644640,cl_byz_theo,inst_church|inst_academy,p_postmodern,p_byzantine,,0.65,review,ai,gpt,2026-01-08,
bk_000004,St. Cyril of Alexandria and the Christological Controversy,John McGuckin,https://www.amazon.com/Saint-Cyril-Alexandria-Christological-Controversy/dp/0881418633,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000005,The Formation of the Christian Biblical Canon,Lee McDonald,https://www.amazon.com/Formation-Christian-Biblical-Canon/dp/1565630521,cl_scripture_method,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000006,Paideia - The Ideals of Greek Culture (Volume I-III),Werner Jaeger,https://www.amazon.com/Paideia-Ideals-Culture-Archaic-Greece/dp/0195004256,cl_classical_antiquity,inst_academy|inst_culture,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000007,On the Holy Spirit,St. Basil the Great,https://www.amazon.com/Holy-Spirit-Basil-Popular-Patristics/dp/0881418765,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000008,On the Cosmic Mystery of Jesus Christ,St. Maximus the Confessor,https://www.amazon.com/Cosmic-Mystery-Jesus-Christ/dp/088141249X/ref=pd_lpo_d_sccl_3/141-6886153-2764166?pd_rd_w=CppCh&content-id=amzn1.sym.4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_p=4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_r=DMT3DTR3KDMPRFNSVAFQ&pd_rd_wg=YKsmM&pd_rd_r=b1a9f31e-fc7a-43d3-ab09-46b9dea18573&pd_rd_i=088141249X&psc=1,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000009,In the Image and Likeness of God,Vladimir Lossky,https://www.amazon.com/Image-Likeness-God-English-French/dp/0913836133,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000010,Unseen Warfare,,https://www.amazon.com/Unseen-Warfare-Spiritual-Paradise-Lorenzo/dp/0913836524,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000011,Orthodox Witness Concerning Catholicism,,https://uncutmountainpress.com/products/the-orthodox-patristic-witness-concerning-catholicism,cl_church_history_schism,inst_church|inst_academy,p_postmodern,p_byzantine|p_early_modern,,0.55,review,ai,gpt,2026-01-08,
bk_000012,The Mystagogy of the Holy Spirit,St Photios,https://www.amazon.com/Mystagogy-Holy-Spirit-Fathers-church/dp/091658688X,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000013,Dialogue Between an Orthodox and a Barlaamite,St. Gregory Palamas,https://sunypress.edu/Books/D/Dialogue-Between-an-Orthodox-and-a-Barlaamite,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000014,On the Procession of the Holy Spirit,St. Gregory Palamas,https://www.amazon.com/Apodictic-Treatises-Procession-Holy-Spirit/dp/1639410090,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000015,On the Holy Icons,St. Theodore the Studite,https://svspress.com/on-the-holy-icons-st-theodore-the-studite/?srsltid=AfmBOoqvXmKfEVwdgm7dJSpQFg2tRJzUQ-_muXYJ3OsGGbSUxI4NQvE6,cl_liturgy_icons,inst_church|inst_academy,p_patristic,,,0.55,review,ai,gpt,2026-01-08,
bk_000016,The Conferences of John Cassian,,https://www.amazon.com/Conferences-John-Cassian/dp/0738829331,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000017,The Lord of the Rings,JRR Tolkien,https://www.amazon.com/Lord-Rings-J-R-R-Tolkien/dp/0544003411,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000018,The Eschatalogical Visions of the Blessed,,https://www.amazon.com/Eschatological-Visions-Blessed-Prophecies-Orthodox/dp/B0CVNRD9RY,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000019,Deification and Christ,Panyiotis Nellas,https://www.amazon.com/Deification-Christ-Perspectives-Contemporary-Theologians/dp/0881410306,cl_byz_theo,inst_church|inst_academy,p_postmodern,p_byzantine,,0.65,review,ai,gpt,2026-01-08,
bk_000020,The Great Divorce,CS Lewis,https://www.amazon.com/Great-Divorce-C-S-Lewis/dp/0060652950,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000021,These Truths We Hold,St. Tikhon’s Monastery,https://www.amazon.com/These-Truths-Hold-Tikhons-Monastery/dp/1878997327,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000022,No faith is more beautiful than the Christian Faith,Sebastian Press,https://sebastianpress.org/no-faith-is-more-beautiful-than-the-christian-faith/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000023,"Byzantine Theology, historical trends & doctrinal themes",John Meyendorff,https://www.amazon.com/Byzantine-Theology-Historical-Trends-Doctrinal/dp/0823209679,cl_phil_political_theology,inst_academy|inst_state,p_byzantine,,,0.55,review,ai,gpt,2026-01-08,
bk_000024,Orthodox Faith and Life in Christ,Fr. Justin Popovich,https://www.amazon.com/Orthodox-Faith-Christ-Justin-Popovich/dp/1884729029,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000025,Christianity and Classical Culture,Jaroslav Pelikan,https://www.amazon.com/Christianity-Classical-Culture-Metamorphosis-Christian/dp/0300062559,cl_classical_antiquity,inst_academy|inst_culture,p_postmodern,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000026,Aristotle East and West: Metaphysics and the Division of Christendom,David Bradshaw,https://www.amazon.com/Aristotle-East-West-Bradshaw/dp/0521035562/ref=tmm_pap_swatch_0,cl_classical_antiquity,inst_academy|inst_culture,p_postmodern,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000027,The Sedevancantist Delusion,John C. Pontrello,https://www.amazon.com/Sedevacantist-Delusion-Sedevacantism-Supports-Orthodoxy/dp/1511768746,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000028,"The Filioque, History of a Doctrinal Controversy",Edward Siecienski,https://www.amazon.com/Filioque-Doctrinal-Controversy-Historical-Theology/dp/0195372042,cl_church_history_schism,inst_church|inst_academy,p_postmodern,p_byzantine|p_early_modern,,0.55,review,ai,gpt,2026-01-08,
bk_000029,"The Papacy and the Orthodox, Sources and History of a Debate",Edward Siecienski,https://www.amazon.com/Papacy-Orthodox-Sources-Historical-Theology/dp/0190245255,cl_church_history_schism,inst_church|inst_academy,p_postmodern,p_byzantine|p_early_modern,,0.55,review,ai,gpt,2026-01-08,
bk_000030,The Saving Works of Christ Sermons,Gregory Palamas,https://www.amazon.com/Saving-Work-Christ-Sermons-Gregory/dp/0977498352,cl_phil_political_theology,inst_academy|inst_state,p_byzantine,,,0.55,review,ai,gpt,2026-01-08,
bk_000031,The Triads,Gregory Palamas,https://www.amazon.com/Gregory-Palamas-Classics-Western-Spirituality/dp/0809124475,cl_byz_theo,inst_church|inst_academy,p_byzantine,p_byzantine,,0.65,review,ai,gpt,2026-01-08,
bk_000032,The Church and the Pope: Case for Orthodoxy,Robert Spencer,https://www.amazon.com/Church-Pope-Case-Orthodoxy/dp/1639410058,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000033,"Orthodox Dogmatic Theology, The Experience of God (Multiple Volumes)",Dumitru Staniloae,https://www.amazon.com/Orthodox-Dogmatic-Theology-Experience-Revelation/dp/0917651707,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
