edge_id,from_id,to_id,edge_type,weight,polarity,period_id,provenance,confidence,status,curator,curated_at,notes
e_000001,bk_000008,bk_000140,related,5,0,,ai,0.75,review,gpt,2026-01-08,same_author
e_000002,bk_000013,bk_000014,related,5,0,,ai,0.75,review,gpt,2026-01-08,same_author
e_000003,bk_000013,bk_000031,related,4,0,,ai,0.70,review,gpt,2026-01-08,anchor:palamas
e_000004,bk_000013,bk_000030,related,3,0,,ai,0.69,review,gpt,2026-01-08,anchor:palamas
e_000005,bk_000013,bk_000003,related,3,0,,ai,0.64,review,gpt,2026-01-08,anchor:palamas
e_000006,bk_000014,bk_000007,related,5,0,,ai,0.75,review,gpt,2026-01-08,cluster_similarity
e_000007,bk_000014,bk_000012,related,5,0,,ai,0.75,review,gpt,2026-01-08,cluster_similarity
e_000008,bk_000014,bk_000031,related,4,0,,ai,0.70,review,gpt,2026-01-08,anchor:palamas
e_000009,bk_000014,bk_000030,related,3,0,,ai,0.69,review,gpt,2026-01-08,anchor:palamas
e_000010,bk_000014,bk_000003,related,3,0,,ai,0.64,review,gpt,2026-01-08,anchor:palamas
e_000011,bk_000014,bk_000244,related,2,0,,ai,0.54,review,gpt,2026-01-08,anchor:filioque
e_000012,bk_000023,bk_000228,related,5,0,,ai,0.75,review,gpt,2026-01-08,same_author
e_000013,bk_000023,bk_000230,related,5,0,,ai,0.75,review,gpt,2026-01-08,same_author
e_000014,bk_000023,bk_000231,related,5,0,,ai,0.75,review,gpt,2026-01-08,same_author
e_000015,bk_000023,bk_000229,related,4,0,,ai,0.71,review,gpt,2026-01-08,cluster_similarity
e_000016,bk_000023,bk_000097,related,3,0,,ai,0.61,review,gpt,2026-01-08,cluster_similarity
e_000017,bk_000023,bk_000034,related,3,0,,ai,0.61,review,gpt,2026-01-08,cluster_similarity
e_000018,bk_000023,bk_000195,related,3,0,,ai,0.61,review,gpt,2026-01-08,cluster_similarity
e_000019,bk_000228,bk_000230,related,5,0,,ai,0.75,review,gpt,2026-01-08,same_author
e_000020,bk_000228,bk_000231,related,5,0,,ai,0.75,review,gpt,2026-01-08,same_author
e_000021,bk_000228,bk_000016,related,3,0,,ai,0.62,review,gpt,2026-01-08,cluster_similarity
e_000022,bk_000228,bk_000062,related,3,0,,ai,0.62,review,gpt,2026-01-08,cluster_similarity
e_000023,bk_000228,bk_000207,related,3,0,,ai,0.62,review,gpt,2026-01-08,cluster_similarity
